,videoId,negative,positive,neutral
0,xkgt1Avnvw0,-1,1,0
1,Sf-klthGrqA,-1,2,1
2,4Z0O1lJBU7g,-1,1,0
3,KWoI9jTHHlk,-1,1,0
4,32y2dG2tLOg,-1,1,0
5,UBHE-ybybU4,-1,1,0
6,KDLw1_yBN0s,-1,1,0
7,LIOQ9Enw7uE,-1,1,0
8,kMkRFZSRaVE,-1,1,0
9,sehFzoKFnE8,-1,1,0
10,bCk2T2eElF8,-1,2,1
11,7qbPOTbbyWQ,-1,1,0
12,NIqosok1y48,-1,1,0
13,h8ic6KkDtgo,-1,1,0
14,Prj60tOHPWM,-1,1,0
15,twjL93urkE4,-1,1,0
16,yAKEEf3jr9k,-1,1,0
17,xvhbrBcVzOs,-2,1,-1
18,Ns9qegcNAWg,-1,1,0
19,u-ymcjqa8W0,-1,2,1
20,F_pKB_C1NdQ,-1,1,0
21,m2VrrlXpx3M,-1,1,0
22,ZPeE4xvpTFo,-1,1,0
23,W4H_riuvXRA,-1,1,0
24,iUTrUYG_lNQ,-1,1,0
25,EmybLUXRqo0,-2,1,-1
26,_QWNrq2hIA0,-1,1,0
27,Y0dlgcWO4Qc,-1,1,0
28,id2oxroh4u0,-1,1,0
29,OBhd9EEeK6w,-1,1,0
30,KaSWxwc8WrQ,-1,1,0
32,78uzg-dqqYM,-1,1,0
33,eIshEAf45go,-2,1,-1
34,N_hwiy1riak,-2,1,-1
35,bcdEm4sJobA,-1,1,0
36,PobCjWxH4cE,-2,1,-1
37,wtE24K-dy_A,-1,1,0
38,aJ41Pk_eYqg,-2,1,-1
39,CjKHp1EGRRM,-2,2,-1
40,dypp-yyJmHA,-1,1,0
42,UzRrdUzrn0Y,-1,1,0
43,uuVK7M5S1uE,-1,1,0
44,NJN3x2568kY,-1,1,0
45,aJUp7cW7xoI,-1,1,0
46,HKC271MEOyI,-1,1,0
47,ozbow9Mn4Ik,-1,1,0
48,rYQ0e-QB_Mk,-1,1,0
49,LIOCKo5I5VY,-1,1,0
50,4Y1v3YfyPKk,-1,1,0
51,99LWTs5ivTI,-1,1,0
52,trfQ2hzzFJk,-1,1,0
53,Y3upzA_vK7s,-1,1,0
54,ohVEuxKDYGI,-1,1,0
55,Xx1NwxCpIlY,-1,1,0
56,GaVwXoneLbE,-1,1,0
57,Dib8ENuSf0g,-1,1,0
58,V13oq_xd4Gw,-1,2,1
59,kKTFCt0hqWI,-1,1,0
60,cMlZMUhNxcs,-1,1,0
61,FORtQGiArjI,-1,1,0
62,JJQVzz7P94s,-1,1,0
64,xUfJY3VfDD0,-1,1,0
65,R_OarE3EpV0,-1,1,0
67,nLVpOb2ytSs,-2,2,-1
68,O81gZQwaXvk,-1,1,0
70,9cjMBvJSr6U,-1,1,0
71,6DgjxLpIuTI,-1,1,0
73,_GJETT_nN2I,-1,1,0
74,M_kZv8zzWmY,-1,1,0
75,6h7SqMALrYk,-1,1,0
76,W8aF0n7nkC4,-1,1,0
77,pVJJUtT7dlM,-1,1,0
78,yQogVHkH2xM,-1,1,0
79,FGoshxDr0wA,-1,1,0
80,2eVd1h2STDg,-1,1,0
81,tbuOOUjJhtk,-2,1,-1
82,mXR7BC-f3zU,-1,1,0
83,OCOtc_l_iw0,-2,1,-1
84,x3MJmiwANKI,-1,1,0
85,2g1Ga1eN1hE,-1,1,0
86,sv01DdFKMgE,-1,1,0
87,pX49Wl2QyfE,-4,1,-1
88,_WUNCIQLv-I,-2,1,-1
89,W89BdqXgo4s,-1,1,0
90,WOfgS63FXcA,-2,2,-1
91,lwcYOZ0YWjo,-1,1,0
92,zmcCJJq-CuE,-3,1,-1
93,a20H_eMbOR4,-1,1,0
94,AVUlG4M1HTE,-1,1,0
95,NmI-GqbJZQ4,-1,1,0
96,s2R7xbIbQ2Q,-1,3,1
97,0SlyeRleIAM,-1,1,0
98,CnYwMliFBSQ,-1,1,0
99,Iko81aMlrPQ,-1,1,0
100,0KztdvTaPss,-1,1,0
101,OY4b7CQRDL8,-1,1,0
102,qQky1CzlOOM,-1,1,0
103,FZecqlWBUvU,-4,2,-1
104,ze-LPug9gug,-1,1,0
105,s49NmIUSjfs,-1,1,0
106,dKAqtIUdoPw,-1,1,0
107,hz6hKQgCdcY,-1,1,0
108,mnvgga0CoRY,-1,1,0
109,5uBf7oRvKpc,-1,1,0
110,mfxmIlpMQ-U,-1,1,0
111,bEG1N3CFu0Y,-1,1,0
113,unrcSNEb1mU,-5,1,-1
114,TkLMqh0tPAE,-1,1,0
115,e2bjvixdguY,-1,1,0
116,Pvbm8xEgQ9s,-1,1,0
118,3bckfxRIHHI,-1,1,0
119,pEeAebuwUyc,-1,1,0
120,vKiNfHaWvH4,-2,1,-1
122,xE3s4RkBKLA,-1,1,0
123,m5TL23ExlEg,-1,1,0
124,8z7QDr0Yl7A,-3,1,-1
125,kPTKX6nUqT0,-1,1,0
126,2UaaqoHKAK8,-2,1,-1
127,kGp7nM1kPRg,-1,1,0
128,1JOG6hwp-Sc,-1,1,0
129,klEVy_y1NXw,-3,1,-1
131,CtrEtjVnGec,-5,1,-1
132,LV_q1C6HmBY,-1,1,0
134,9iy5jEHWykQ,-1,2,1
135,umaA0-GUTa8,-1,1,0
136,lA1nuR9_YNU,-2,2,-1
137,hqid8gqcfy8,-3,1,-1
138,KqxlB2riOF0,-1,1,0
139,LM16_Gsqckc,-1,1,0
140,V6--XdthNyc,-3,1,-1
141,0PM2zRrRk_M,-1,1,0
142,Afoy-ogBUDE,-1,1,0
143,tbQGnpz5f_Y,-4,1,-1
144,f4zul0BuO8A,-2,1,-1
145,O4bO0whiMbk,-2,2,-1
146,5b-nuBwc6m4,-1,1,0
147,dzWRHi-Bmuk,-1,1,0
148,UUySXZ6y2fk,-1,1,0
149,DLz25OQn3Ng,-2,1,-1
150,7EIJLFWFnw0,-1,1,0
151,VuEpnWETZDc,-1,1,0
152,V5NvNjxQn64,-2,1,-1
154,1yTM4np4jtM,-1,1,0
155,TJIlDZtwKMY,-1,1,0
156,PPkjYf4rd_E,-2,1,-1
157,tXlpMA_p6G4,-2,1,-1
158,FJmL4wJ1TEo,-2,1,-1
159,qA857MND1oA,-1,1,0
160,e2LcEK_YBC0,-1,1,0
161,1pXnaK48_ZI,-3,1,-1
162,KDaVS6hu0GM,-1,1,0
163,AGNavQGPjqM,-1,1,0
164,vXmzEtigG1U,-1,1,0
165,Bc0lOghngeY,-1,1,0
167,4oJ0j1OZSTU,-3,1,-1
168,ddn2X_hiEIg,-1,1,0
169,QnOFwm8So6Q,-1,1,0
170,u0X5k9vlJxk,-2,1,-1
171,jdgT9tvJPQk,-1,1,0
172,kD3K4bkhMSY,-1,1,0
173,3E3oV9ZadI0,-1,1,0
174,4p4-7DdClrs,-2,3,1
175,iHA1YVIkrGI,-1,1,0
176,zWT0FRepmQY,-1,1,0
177,b8QRVHJMXOw,-1,1,0
178,wcMLFMsIVis,-1,1,0
179,65i8YREVW54,-3,1,-1
180,2jZoy8B6YfU,-1,1,0
181,O_e4Ej7p0hM,-2,1,-1
182,OGksQm4zLAA,-1,1,0
183,LCQoxMIgn9M,-1,1,0
184,Bdex2J9Q0As,-1,1,0
185,eDZqThzUUdw,-1,1,0
187,dsJthbWVkLQ,-1,1,0
188,XBuPY7yBTNs,-1,1,0
189,HQ77IHKM81Q,-1,1,0
190,Vd-bGz8JXd8,-1,1,0
191,78PV6-5M6G0,-2,1,-1
192,Sa2ZfeAMJOU,-1,2,1
193,TZ6hcV6lbos,-1,1,0
194,7LGSDeRxJs0,-4,1,-1
195,PwSTWYCLxoI,-1,1,0
196,zutpumPFFDA,-1,1,0
197,-V81vwlhFIY,-1,1,0
198,C7W_uChJLvs,-3,1,-1
199,vbB1VyGneeQ,-1,1,0
200,dKBlALVpPxA,-2,1,-1
201,oKc6HPgC3uc,-3,1,-1
202,bZxaBSMSts8,-1,1,0
203,jXSYwfhZrzE,-1,1,0
204,zAzKu7jF83Q,-2,1,-1
205,swQHs1bAT_g,-1,1,0
206,LloszKN3_vs,-1,1,0
207,DzIkjaHVPeU,-1,1,0
208,NQwd40KFkOQ,-2,1,-1
209,hSWIjvZhE98,-1,1,0
210,P9LQOLvH0gw,-4,1,-1
211,MR2CnF2xSr0,-2,1,-1
212,bo3sB2wyU6o,-3,1,-1
213,MPxjznCO-uM,-1,1,0
214,rDuxY8ycZcU,-1,1,0
215,TmSUwcQGuCc,-3,1,-1
216,eYGjUMOgChI,-1,1,0
218,1mWssh1ldAs,-1,1,0
219,3zx0t-YgAbY,-1,1,0
220,vdJmyhqElTc,-1,1,0
221,PDSySmJChXg,-3,1,-1
222,SeZe8Jxpgm0,-1,1,0
223,yzGeR3CQuG0,-1,1,0
224,b-W0y0Z8z_Q,-1,1,0
225,vsn3SI_x5yc,-1,1,0
226,r5t1wcoy8lM,-1,1,0
228,2CVx3jaULz0,-3,1,-1
229,s0sXVn6DxTo,-1,1,0
230,0V4xP0nHDx4,-3,1,-1
231,JZcy28GS-sc,-4,1,-1
232,yqePxSlAArU,-1,1,0
233,LcdIMQNqSj0,-1,1,0
234,qm8_kWtN4m0,-1,1,0
235,lwjK_1RyfAI,-1,1,0
236,y0T6jwjjwso,-1,1,0
237,qOjSMoXbKww,-1,1,0
238,jEtJgKSmYTI,-2,1,-1
239,AuRNh6WggnM,-2,1,-1
240,KY_YUwYrQ2U,-1,1,0
241,Xye1lr1FhDo,-1,1,0
242,oYC2QO8a9Co,-3,1,-1
243,p_pFnxRCJmw,-3,1,-1
244,fRTic6mjCFk,-1,1,0
245,WPcoTAwJyTQ,-1,2,1
246,QDf4G7c2beM,-1,1,0
248,mYGvMnhZQFE,-1,1,0
250,WHrrQxqV-38,-3,1,-1
251,wZzRoYjkDMU,-1,1,0
252,Yh-dATJKnss,-1,1,0
253,jOR_MSktH5A,-2,2,-1
254,2I_K63hOgzk,-1,1,0
255,UjcApXvLZ0M,-1,1,0
256,FRjpcGBWbqs,-1,1,0
257,GB7UvkqGgQQ,-3,1,-1
258,4m5h9katXxk,-3,3,-1
259,Yig-ToJCK44,-1,1,0
260,rmihur5L_lI,-1,1,0
261,93RUXeh2nkg,-3,1,-1
262,wYeqGXvAUYE,-1,1,0
263,q4sltyhJiuo,-1,1,0
264,8A65JzDltY4,-2,1,-1
265,J-zdpKlBWEA,-2,1,-1
266,yFXAU-D-5uE,-1,3,1
267,d5XsJ6RnmYg,-1,1,0
268,ONed_7lOIlE,-1,1,0
269,dVHx0_6tNDM,-1,1,0
270,naeXggMpuO0,-1,1,0
271,jJ5oHByFPU4,-1,1,0
272,Ky-DQi3C8Dc,-3,1,-1
273,Gwkx8esYrzk,-3,1,-1
274,z5OYFCDOw7A,-1,1,0
275,ehuNxe5RfJ8,-1,1,0
276,vG85dNVuQxU,-3,1,-1
277,y7y_O9YBSds,-3,1,-1
278,o-TMOeCDeus,-1,1,0
279,ehrT5NCPjPo,-3,1,-1
280,UxdY81rEoMU,-1,1,0
281,cKZZZXTU_p0,-1,1,0
282,7WkalAqRt-E,-1,1,0
283,Bl0ZdVoHm_w,-1,2,1
284,6QXMq5mUyJs,-1,1,0
285,He7nNJ7_plo,-3,1,-1
286,BIBVADjvEss,-1,1,0
287,gwsFmhjZXs0,-1,1,0
288,ccMUWQ1pEqw,-1,1,0
289,0bs0B_zAafc,-1,1,0
290,aWrooTIshiw,-2,1,-1
291,Xacf1zal0k4,-1,1,0
292,t667dz3wWKc,-3,1,-1
293,rI0d0F2ZVfw,-2,1,-1
294,91OMXXQugIA,-1,1,0
295,ARlrlKfjCOc,-5,1,-1
296,kmG0pNO_N9U,-2,1,-1
297,TcoyIjreBDg,-3,1,-1
298,gD9JulHePh8,-1,1,0
299,-6esFKeYyDc,-2,1,-1
300,Aw5FGKrS608,-1,1,0
302,czhvDNcrqjw,-2,1,-1
303,7Dxxk_G_acw,-3,1,-1
304,St-utMyFRyA,-1,1,0
305,ZR6vXLoty5k,-1,1,0
306,_yn1MQjF5gs,-1,1,0
307,9yPnfDVd6Fc,-1,1,0
308,4l323XRdDSE,-1,1,0
309,KrIRwws7LGQ,-1,1,0
310,gqf97Fvg568,-1,1,0
311,gCqWWocnl68,-1,1,0
312,1CmKXrylPXU,-1,1,0
313,sQAGr1s1XFc,-1,1,0
314,-qDYi9HfQkI,-1,2,1
315,x0Co6ceNlwE,-1,1,0
316,SY9NjD_5WWo,-1,1,0
318,pHRu0VV-Dbw,-2,1,-1
319,XuzElBYhZOg,-1,2,1
320,tTIsN0mkIqI,-1,1,0
321,q6mlgKcpuaA,-1,1,0
322,aWHTlBU9IGM,-1,1,0
323,MRyGNxOmlpU,-3,1,-1
324,C14LJmj2w2A,-3,1,-1
325,H787Dj4oMWU,-1,1,0
326,-qxP2TzYcNw,-1,1,0
327,gdhekYExFh8,-3,1,-1
328,cet5TTcCY8Y,-3,1,-1
329,P2tbAdpK9wk,-2,1,-1
330,tMwFNMfjFuU,-1,1,0
331,hYEybJ1R64g,-1,1,0
332,jIMpjh_7-bw,-1,1,0
333,W2Z-iyJZDZE,-2,1,-1
334,Jvx_XIihmXs,-1,1,0
335,tsUJKYtSpWw,-1,1,0
336,7uX3XDu0x04,-2,1,-1
337,seVB4O6lSVQ,-1,1,0
338,x3bJr1d6120,-1,1,0
339,a9yO-K8mwL0,-1,1,0
340,H7JoKnIgfbE,-1,1,0
341,R7FAAfK78_M,-1,1,0
342,CRXSthcJYCI,-1,1,0
343,WkvPdUtYhX8,-1,2,1
344,vB3_49ULzf0,-1,1,0
345,NIDEvBH8QXM,-1,1,0
346,EuwMB1Dal-4,-1,1,0
347,0sNP5jgDa_g,-1,1,0
348,UcdgDbMpS5Q,-1,1,0
349,UkkkBP3Ca6Y,-1,1,0
350,NIDEvBH8QXM,-1,1,0
351,EuwMB1Dal-4,-1,1,0
352,0sNP5jgDa_g,-1,1,0
353,UcdgDbMpS5Q,-1,1,0
354,N3cB-4LaZsM,-3,1,-1
355,TBYDgJ9Wf0E,-1,1,0
356,lbQQtOJvSkA,-1,1,0
357,EhAemz1v7dQ,-1,1,0
358,8_ov4rllHLQ,-3,1,-1
359,yMfgctSXgBo,-1,1,0
360,vNrmpPraBIs,-1,1,0
361,LT4f2kXcPsY,-1,1,0
362,RXAirenteRA,-1,1,0
363,XAAi8fLeL1I,-3,1,-1
364,QlQ-MEZgRGY,-1,1,0
365,UeVfqiuZh9s,-1,1,0
366,CA1zUW4uOSw,-1,1,0
367,_LwH6O4jaXY,-1,1,0
368,ir4DgZFTbuY,-1,1,0
370,2bXn2F58OsM,-1,1,0
371,bNKdlnoAqIs,-1,1,0
372,2dLrTYDL0nM,-2,1,-1
373,Grv1RJkdyqI,-1,1,0
374,4vV5HKRXbwo,-1,1,0
375,jAa58N4Jlos,-1,1,0
376,1NBQZkySDY0,-4,1,-1
377,w3VUI3K2n5o,-1,1,0
378,7vOwjNTDwBE,-1,1,0
379,ZwyEW_rDeqQ,-1,1,0
380,G9AxUZwENfc,-1,1,0
